App,Entry Point,Reviewed,Runtime Tested,Status
_splice_react_source_backup,/apps/_splice_react_source_backup/index.html,True,False,PATCHED (not runtime-verified)
aeon,/apps/aeon/index.html,True,False,PATCHED (not runtime-verified)
aeon,/apps/aeon/canvas.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/overview.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/runner.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/policy.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/sdk.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/not-enabled.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/demo-targets/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/demo-targets/crm/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/demo-targets/form-lab/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/demo-targets/job-board/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-a.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-b.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-c.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-d.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-e.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-f.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-g.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-h.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-i.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-j.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-k.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-l.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/packs/pack-z.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/runs/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/runs/sample_run_001.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/index.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/local-cli-runner.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/local-filesystem-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/env-injector-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/secret-redaction-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/playwright-browser-runner.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/form-autofill-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/recorder-replay-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/ui-regression-test-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/offline-receipts-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/local-password-vault-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/local-signing-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/hardware-approval-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/audit-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/thumb-sync-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/tile-sorter-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/nexus-bar-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/meta-cleaner-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/portfolio-checker-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/code-tester-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/settings-sync-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/zip-verifier-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/fixer-agent.html,True,False,PATCHED (not runtime-verified)
agents,/apps/agents/store/data-link-agent.html,True,False,PATCHED (not runtime-verified)
